Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  0.00      0.36     0.00    92148     0.00     0.01  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::const_iterator2::operator++()
  0.00      0.36     0.00    92148     0.00     0.13  boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >::const_iterator2::index1() const
  0.00      0.36     0.00    92148     0.00     0.44  boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >::const_iterator2::operator*() const
  0.00      0.36     0.00    92148     0.00     0.18  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::const_iterator2::operator*() const
  0.00      0.36     0.00    91230     0.00     0.00  __gnu_cxx::new_allocator<double>::~new_allocator()
  0.00      0.36     0.00    91230     0.00     0.00  std::allocator<double>::~allocator()
  0.00      0.36     0.00    87430     0.00     0.00  boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::size() const
  0.00      0.36     0.00    85908     0.00     0.00  boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >::data() const
  0.00      0.36     0.00    82308     0.00     0.00  boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> >::expression2() const
  0.00      0.36     0.00    79231     0.00     0.00  boost::numeric::ublas::basic_range<unsigned long, long>::basic_range(unsigned long, unsigned long)
  0.00      0.36     0.00    79230     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > > >::ublas_expression()
  0.00      0.36     0.00    79230     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::vector_binary_scalar1<double const, boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >, boost::numeric::ublas::scalar_multiplies<double, double> > >::~ublas_expression()
  0.00      0.36     0.00    79230     0.00     0.00  boost::numeric::ublas::vector_expression<boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > > >::vector_expression()
  0.00      0.36     0.00    79230     0.00     0.00  boost::numeric::ublas::vector_expression<boost::numeric::ublas::vector_binary_scalar1<double const, boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >, boost::numeric::ublas::scalar_multiplies<double, double> > >::~vector_expression()
  0.00      0.36     0.00    79230     0.00     0.04  boost::numeric::ublas::vector_binary_scalar1<double const, boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >, boost::numeric::ublas::scalar_multiplies<double, double> >::~vector_binary_scalar1()
  0.00      0.36     0.00    79230     0.00     0.16  boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > > boost::numeric::ublas::project<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >(boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >&, boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::range_type const&)
  0.00      0.36     0.00    79230     0.00     0.00  boost::numeric::ublas::basic_range<unsigned long, long>::preprocess(unsigned long) const
  0.00      0.36     0.00    79230     0.00     0.00  boost::numeric::ublas::vector_binary<boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >, boost::numeric::ublas::vector_binary_scalar1<double const, boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >, boost::numeric::ublas::scalar_multiplies<double, double> >, boost::numeric::ublas::scalar_minus<double, double> >::size() const
  0.00      0.36     0.00    79230     0.00     0.00  boost::numeric::ublas::vector_expression<boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > > >::operator()() const
  0.00      0.36     0.00    79230     0.00     0.00  boost::numeric::ublas::vector_binary_scalar1<double const, boost::numeric::ublas::vector_range<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >, boost::numeric::ublas::scalar_multiplies<double, double> >::size() const
  0.00      0.36     0.00    65008     0.00     0.00  boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::matrix_reference(boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >&)
  0.00      0.36     0.00    65008     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::ublas_expression()
  0.00      0.36     0.00    65008     0.00     0.00  boost::numeric::ublas::matrix_expression<boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::matrix_expression()
  0.00      0.36     0.00    62080     0.00     0.00  equal(double, double)
  0.00      0.36     0.00    61102     0.00     0.00  boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::matrix_row(boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >&, unsigned long)
  0.00      0.36     0.00    61102     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::ublas_expression()
  0.00      0.36     0.00    61102     0.00     0.00  boost::numeric::ublas::vector_expression<boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::vector_expression()
  0.00      0.36     0.00    61102     0.00     0.00  boost::numeric::ublas::matrix_row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > boost::numeric::ublas::row<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >(boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >&, boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::size_type)
  0.00      0.36     0.00    56726     0.00     0.01  boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::size() const
  0.00      0.36     0.00    56726     0.00     0.01  boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::size1() const
  0.00      0.36     0.00    56472     0.00     0.00  boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> >::expression1() const
  0.00      0.36     0.00    55272     0.00     0.00  boost::numeric::ublas::container_const_reference<boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> > >::operator()() const
